1. 数据处理.xlsx 首先删除了无简历的数据项，其次把中国大陆国籍的筛选出来，进行简历提取（非中国大陆国籍的部分共130项尚未提取）；

2. Cpp_Code文件夹中是程序代码文件（附简单说明）以及输出文件；

3. Cpp_Code/output文件夹中是程序的输出文件，格式为txt，可直接在Excel中打开该文件，即可保存成Excel图表文件；

4. 输出文件的说明：
f_acainfo    学术经历
f_army       是否有军队背景
f_other      其他信息
f_party      党派信息
f_political  是否有政治背景
f_study      学历信息
f_work       工作信息

5. 关于时间信息，依然没能提取出来。首先提取这部分内容会很复杂，其次包含时间信息的数据项很少，更多的表述是“历任”、“曾任”；

6. 工作经历中有一部分提取的信息不太完善，也是无法避免的，需要手动修改，有问题的部分占的比重很低；

7. 双击main.exe 可直接运行程序，程序运行中间会出现几个Error，几乎没影响，等待程序结束按任意键即可；每次运行都会重新覆盖output文件夹中的输出，修改output文件时最好复制到其他文件夹。
